timestamp,predicted_power_kw,ghi,dni,dhi,air_temp,wind_speed,irradiance_source,temp_source,wind_source
2024-12-01 05:30:00+05:30,0.0,,,,25.453277587890625,4.358471393585205,,era5,era5
2024-12-01 06:30:00+05:30,0.0,0.0,0.0,0.0,24.55,3.55,nasa,nasa,nasa
2024-12-01 07:30:00+05:30,0.0,0.0,0.0,0.0,24.48,3.57,nasa,nasa,nasa
2024-12-01 08:30:00+05:30,0.0,0.0,0.0,0.0,24.53,3.71,nasa,nasa,nasa
2024-12-01 09:30:00+05:30,0.0,0.0,0.0,0.0,24.56,3.73,nasa,nasa,nasa
2024-12-01 10:30:00+05:30,0.0,0.0,0.0,0.0,24.69,3.78,nasa,nasa,nasa
2024-12-01 11:30:00+05:30,0.4322291453863759,2.6,0.0,4.19,24.77,3.72,nasa,nasa,nasa
2024-12-01 12:30:00+05:30,7.546565078286182,66.38,19.13,55.97,25.3,3.74,nasa,nasa,nasa
2024-12-01 13:30:00+05:30,19.304748511190883,201.38,62.98,141.5,26.7,4.16,nasa,nasa,nasa
2024-12-01 14:30:00+05:30,27.51996566435829,354.9,86.55,225.81,28.13,4.88,nasa,nasa,nasa
2024-12-01 15:30:00+05:30,27.31302975227761,441.52,29.13,303.77,29.08,5.38,nasa,nasa,nasa
2024-12-01 16:30:00+05:30,26.083039970277976,480.8,26.34,352.31,29.72,5.53,nasa,nasa,nasa
2024-12-01 17:30:00+05:30,54.835,463.1,59.59,319.76,30.02,5.62,nasa,nasa,nasa
2024-12-01 18:30:00+05:30,0.1526329612000256,358.5,18.44,259.25,30.0,5.68,nasa,nasa,nasa
2024-12-01 19:30:00+05:30,0.0047585335290652,316.2,16.61,223.37,29.75,5.65,nasa,nasa,nasa
2024-12-01 20:30:00+05:30,0.0,260.15,47.46,184.73,29.29,5.45,nasa,nasa,nasa
2024-12-01 21:30:00+05:30,0.0,153.43,25.79,130.58,28.49,4.81,nasa,nasa,nasa
2024-12-01 22:30:00+05:30,0.0,65.57,12.73,59.6,27.36,3.98,nasa,nasa,nasa
2024-12-01 23:30:00+05:30,0.0,0.0,0.0,0.0,25.99,3.4,nasa,nasa,nasa
2024-12-02 00:30:00+05:30,0.0,0.0,0.0,0.0,25.28,3.28,nasa,nasa,nasa
